Piz_ID;Piz_Result;Piz_Description;Piz_Meat;Piz_Hated;Piz_Cheese;Piz_Second
PIZ216;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Olive;Cheddar;None
PIZ217;Chicken Pizza;… It's nice.;No Meat;Olive;Parmesan;Chicken
PIZ218;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Olive;Parmesan;Bacon
PIZ219;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Olive;Parmesan;Pork
PIZ220;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Olive;Parmesan;None
PIZ221;Chicken Pizza;… It's nice.;No Meat;Olive;Gouda;Chicken
PIZ222;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Olive;Gouda;Bacon
PIZ223;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Olive;Gouda;Pork
PIZ224;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Olive;Gouda;None
PIZ225;Chicken Pizza;… It's nice.;No Meat;Bellpepper;Mozzarella;Chicken
PIZ226;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Bellpepper;Mozzarella;Bacon
PIZ227;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Bellpepper;Mozzarella;Pork
PIZ228;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Bellpepper;Mozzarella;None
PIZ229;Chicken Pizza;… It's nice.;No Meat;Bellpepper;Cheddar;Chicken
PIZ230;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Bellpepper;Cheddar;Bacon
PIZ231;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Bellpepper;Cheddar;Pork
PIZ232;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Bellpepper;Cheddar;None
PIZ233;Chicken Pizza;… It's nice.;No Meat;Bellpepper;Parmesan;Chicken
PIZ234;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Bellpepper;Parmesan;Bacon
PIZ235;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Bellpepper;Parmesan;Pork
PIZ236;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Bellpepper;Parmesan;None
PIZ237;Chicken Pizza;… It's nice.;No Meat;Bellpepper;Gouda;Chicken
PIZ238;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Bellpepper;Gouda;Bacon
PIZ239;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Bellpepper;Gouda;Pork
PIZ240;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Bellpepper;Gouda;None
PIZ241;Chicken Pizza;… It's nice.;No Meat;Chilli;Mozzarella;Chicken
PIZ242;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Chilli;Mozzarella;Bacon
PIZ243;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Chilli;Mozzarella;Pork
PIZ244;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Chilli;Mozzarella;None
PIZ245;Chicken Pizza;… It's nice.;No Meat;Chilli;Cheddar;Chicken
PIZ246;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Chilli;Cheddar;Bacon
PIZ247;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Chilli;Cheddar;Pork
PIZ248;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Chilli;Cheddar;None
PIZ249;Chicken Pizza;… It's nice.;No Meat;Chilli;Parmesan;Chicken
PIZ250;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Chilli;Parmesan;Bacon
PIZ251;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Chilli;Parmesan;Pork
PIZ252;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Chilli;Parmesan;None
PIZ253;Chicken Pizza;… It's nice.;No Meat;Chilli;Gouda;Chicken
PIZ254;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Chilli;Gouda;Bacon
PIZ255;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Chilli;Gouda;Pork
PIZ256;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Chilli;Gouda;None
